id,x,y
117,1261.7708,1801.902
118,-37.23948,-214.9874
119,-1013.6519,-2995.1768
120,2278.6035,2647.0989
121,1387.5704,1974.5243
122,1503.4589,1891.3757
123,1514.8392,1190.4979
124,2727.7964,-579.97345
125,1876.0588,2238.1902
126,-3823.413,-3751.545
127,-15.211184,-166.16832
128,2471.4067,285.38324
129,2032.5499,600.6897
130,1480.7527,3454.042
131,1530.7502,3670.7312
132,1597.8429,3789.8616
133,1528.1477,3917.7034
134,-526.18744,2550.697
135,2258.8413,1786.8243
136,1322.856,3912.7776
137,1157.1213,3893.6191
138,1400.0072,3686.9536
139,1937.6393,1092.0046
140,2029.1942,2203.5625
141,1187.147,3609.0723
142,1227.5288,3978.4133
143,-324.56268,-1648.9813
144,932.43005,615.9247
145,1910.6321,-971.7126
146,-4998.4346,-4713.5283
147,815.62415,765.2259
148,-667.99133,1443.7144
149,3827.2102,-677.4916
150,3092.0815,-398.92328
151,747.19305,2036.7351
152,2329.1116,-694.0413
153,1457.4354,2527.5625
154,959.917,1305.8939
155,2589.2698,-1615.5525
156,1989.7524,-135.28168
157,2074.7246,965.5823
158,162.75275,460.0958
159,3517.7244,1256.5665
160,-653.6062,2159.2354
161,447.40866,2251.6963
162,3130.1687,1575.5487
163,3424.5247,2103.6702
164,3502.2551,2188.1038
165,2925.6848,2175.68
166,3642.2537,2125.9426
167,3464.392,1998.3743
168,2849.1548,2305.6404
169,3249.4019,1720.2347
170,3131.3884,1698.0034
171,3247.7056,1050.6973
172,3056.1882,847.1513
173,3331.5317,1531.6421
174,3535.797,1852.0242
175,3121.25,2459.8813
176,-1355.9054,-826.8845
177,1162.099,2975.5776
178,855.02844,3518.9797
179,1344.3323,3117.8015
180,1749.0137,2439.9456
181,1462.0139,2933.1672
182,548.79224,2664.1877
183,-8507.032,-995.28174
184,-6545.644,1047.0521
185,-2948.223,-380.45428
186,922.1474,778.2016
187,733.6946,2257.842
188,2152.1091,2063.3333
189,2805.8513,1090.8134
190,2267.797,2754.8098
191,-282.48953,832.8228
192,-184.177,1870.369
193,-1434.9813,-903.07513
194,2553.6255,-1276.7101
195,2979.9705,-1089.4482
196,2642.82,-1123.8317
197,2344.1897,-1398.4569
198,1124.0734,-105.38947
199,-1696.3477,477.26923
200,-1017.7967,2003.8008
201,-639.83856,2616.8613
202,-2325.7854,-910.65674
203,-898.9995,2183.7358
204,-878.98364,1831.8842
205,3106.7998,-1309.8943
206,2441.5515,57.195362
207,2929.0364,-1331.6879
208,2835.3108,-1629.5521
209,2872.2837,-1112.2079
210,1231.4484,-155.59914
211,2609.2388,-571.72186
212,2495.4478,-558.4018
213,1446.3778,580.7145
214,293.72015,38.443108
215,1424.3129,-792.4154
216,1704.8789,-186.08604
217,-325.0177,-1218.142
218,2809.7537,-1214.1415
219,2562.6462,-1027.9349
220,2463.1409,-984.66144
221,2854.549,-593.2309
222,2090.3584,-751.0094
223,2941.5488,-988.2766
224,2527.6624,-1390.3301
225,2308.6301,817.64935
226,1864.697,-2392.643
227,2552.8108,-1775.8804
228,2396.9944,-2340.7405
229,2820.7935,-2148.6968
230,1722.7992,1221.1973
231,2847.7378,1938.2085
232,2815.28,1549.957
233,2855.4885,63.462864
234,3006.7375,404.80325
235,2895.4246,1386.8774
236,-4358.2236,688.89056
237,2220.874,2899.4807
238,2553.24,2124.1316
239,2196.9133,-1223.5581
240,-1656.814,-1820.2744
241,1510.7527,511.84268
242,2139.6804,-411.67188
243,1887.1061,-78.52733
244,2008.8046,1771.6711
245,1905.4163,719.787
246,2160.617,1043.5823
247,1489.5186,-693.4234
248,2166.613,1455.8068
249,1934.322,1455.6926
250,-1858.3718,-2179.3848
251,662.5674,59.71503
252,446.26697,-509.7667
253,392.42642,-414.84836
254,-56.39491,-568.27734
255,3935.2913,-619.21063
256,3599.252,-159.27103
257,2210.2822,-513.3233
258,778.011,-1205.8422
259,4086.3535,-323.09473
260,4023.6797,-542.61505
261,4170.0527,-541.5241
262,3677.4448,-279.34128
263,3415.3389,-57.945454
264,1501.9984,-902.52673
265,3453.2917,-802.1764
266,3994.3933,-230.6023
267,3106.3364,-271.04977
268,2329.5522,-1030.4412
269,1241.5012,-1156.9448
270,972.5662,-1289.3105
271,3042.7927,-609.40515
272,875.8527,1490.3976
273,3487.9795,-372.43817
274,2876.2705,-875.63837
275,1706.5249,-274.0128
276,3554.9043,-281.70645
277,3973.0515,-734.19666
278,2993.5515,-732.07166
279,3577.8687,-723.3461
280,3806.739,-285.2421
281,4092.9333,-460.49445
282,4134.0205,-668.1983
283,1349.0665,-476.7224
284,-240.43953,-1294.8643
285,3004.335,965.1513
286,-551.33954,-2307.4868
287,2801.354,-481.0827
288,1568.0635,-1032.8656
289,3324.2517,-275.23862
290,3608.1064,-447.64038
291,1960.9163,-5.4791737
292,1618.7279,2697.7788
293,3810.748,-555.9562
294,3436.8323,-260.35107
295,-1058.255,-1886.5205
296,2148.369,-116.48534
297,2026.2272,-442.42365
298,556.9385,1932.2522
299,1823.543,1592.4672
300,1928.3645,602.3892
301,1157.1891,651.10205
302,-4120.2476,-4138.7407
303,1772.2012,-318.53787
304,-551.57336,221.48195
305,2998.4607,-178.45628
306,178.43143,268.94717
307,1265.8334,-1380.4747
308,1881.9686,1678.891
309,-433.16284,-73.53677
310,1259.4019,1049.6005
311,1412.5265,1497.3894
312,409.8148,1363.2516
313,1647.3276,1418.6559
314,853.2382,682.13495
315,1933.4532,822.3143
316,1144.3904,1807.4061
317,632.2936,750.56976
318,1185.48,1768.526
319,2369.5322,-595.90375
320,3988.4211,-402.65732
321,1567.7611,-1233.5015
322,1970.9039,-857.70447
323,3673.7458,-546.7349
324,2762.0176,185.83936
325,2664.3416,79.11275
326,3333.4243,-421.86908
327,2617.9697,-35.49268
328,3194.4648,-639.93964
329,2093.7773,2877.5146
330,813.0994,998.5043
331,1150.1207,520.30786
332,1503.4506,55.031136
333,2252.9216,-419.42697
334,2516.6077,1993.399
335,-1860.7576,-2630.7249
336,1187.0183,1322.1143
337,230.66252,127.36128
338,1072.9568,1183.2289
339,972.98785,969.3458
340,-258.7005,370.88834
341,1699.4985,6.908403
342,1813.6841,778.664
343,2295.3416,1130.1608
344,815.67303,2357.3447
345,1332.9629,1861.3912
346,1564.4176,-429.7138
347,955.95856,-475.96155
348,2376.0637,-2153.6077
349,1657.3279,490.9398
350,2086.9868,3134.9617
351,2168.3523,3212.9082
352,950.83954,154.0563
353,-93.760796,936.6012
354,-189.38927,1478.5657
355,48.860966,1301.4103
356,2175.507,363.31174
357,1832.4526,1119.1345
358,2179.7495,-289.14868
359,3015.0496,2270.8906
360,-3.0678864,2529.1558
361,-226.25331,1649.47
362,-351.289,1351.8967
363,-642.8167,1320.9043
364,-743.9102,928.5459
365,178.52202,2897.1016
366,-163.20279,1588.5946
367,-97.346985,1517.0604
368,221.81761,1551.8435
369,-106.77535,1213.4075
370,319.5128,1941.2526
371,-225.59203,1214.983
372,778.2835,3065.7976
373,365.2822,277.22287
374,-1880.4948,-1662.6154
375,1083.3768,-435.9992
376,903.35175,1076.0028
377,489.51816,85.41705
378,1447.5508,1103.9095
379,607.6288,608.6826
380,-623.62836,-1908.9149
381,1397.9031,1382.9644
382,1069.3158,-18.268148
383,-1183.372,-1549.6296
384,-2695.4976,-3194.3071
385,1547.2269,1447.4536
386,1843.6818,2023.7019
387,1919.6282,321.37476
388,1116.233,-1565.2231
389,639.9422,717.6917
390,2026.8259,307.60822
391,2935.9402,-1222.8514
392,1762.1849,-1693.1818
393,1326.6073,-1705.518
394,30.341673,2046.1921
395,1729.3489,930.1615
396,-730.9111,-1129.8967
397,1265.3073,1298.7632
398,1845.343,875.5485
399,1188.9666,2744.9377
400,-317.41516,1717.4713
401,-845.6968,-1173.4865
402,-580.1358,2450.8435
403,558.53705,2507.8523
404,1919.8794,1822.6494
405,2858.5493,-1421.3462
406,2168.7222,-2076.5066
407,-2753.8755,-2421.9277
408,2417.7888,-463.6365
409,740.095,-889.3387
410,724.87726,278.46268
411,2795.3843,-1849.7413
412,2441.1655,-1705.6663
413,2881.7385,632.6868
414,-412.37878,-765.0787
415,2075.096,-869.5982
416,1786.5013,-1014.45593
417,2727.0732,614.1714
418,2495.9888,-359.0584
419,-2028.4119,-2562.2578
420,-965.18585,-2301.4744
421,757.89685,2486.3228
422,-3045.0933,-230.49724
423,237.67255,-1361.5784
424,2673.4097,-470.6335
425,-2101.7942,-2649.3403
426,698.3982,1898.4918
427,1896.5198,1807.7958
428,833.7556,1392.1475
429,836.1814,1971.3453
430,1395.4702,1181.31
431,819.08154,851.87775
432,367.57812,832.752
433,1024.5405,1104.8027
434,383.23227,2154.3381
435,-281.7522,522.0227
436,-9.022371,1590.8217
437,693.96747,2206.1829
438,907.2914,2150.7368
439,-165.87242,-345.88055
440,-4720.5005,-4759.0747
441,-2585.2334,1100.4346
442,931.7644,-591.86566
443,1707.7412,1624.2031
444,1285.0956,-5.4602003
445,-389.26282,-878.11316
446,-564.4905,671.6063
447,1439.2786,-585.50696
448,2078.6782,-534.6166
449,1390.5262,-683.1918
450,991.5716,62.40114
451,-4588.9067,-4630.7544
452,213.90459,-726.8918
453,3232.292,-512.2441
454,-3230.255,-3857.3635
455,1125.3385,201.0227
456,2611.8484,-367.48456
457,2191.2063,-852.0635
458,1749.2867,-79.946526
459,-1196.0934,2261.3918
460,-895.1223,1951.6403
461,-981.707,1772.7662
462,-1197.5286,1566.5878
463,-2830.08,-87.8605
464,-1298.9358,2042.1328
465,-753.6463,1907.9305
466,-760.6471,1019.877
467,-2639.5864,-2909.462
468,-526.1301,-1601.9186
469,-955.73676,1658.5488
470,-673.9615,1778.5018
471,-1250.3328,1464.5172
472,-2130.4358,1167.2141
473,-2456.968,-429.1307
474,-2635.9617,-147.33987
475,-1630.5837,1139.7185
476,-2200.0562,1267.5475
477,-1511.1979,923.26385
478,-2625.8657,976.1855
479,-159.93118,658.87616
480,1923.6696,-1401.8857
481,1844.4408,2167.2964
482,1259.0466,2965.5522
483,936.8723,2944.737
484,784.2636,2653.1223
485,615.99634,-714.83484
486,294.4285,1183.6715
487,1758.1646,-2458.962
488,2235.2124,597.04144
489,2046.3654,65.35017
490,-3170.348,-3055.1143
491,-4880.009,-4667.8423
492,1562.3951,840.7548
493,3911.6582,-493.63657
494,1964.7147,212.78691
495,496.757,-1122.1508
496,1619.3604,79.39134
497,1894.0537,2093.0046
498,549.5685,-1000.7781
499,-3602.289,-4230.746
500,2079.9937,164.56468
501,-634.86456,-1102.4218
502,489.9109,1012.22424
503,193.87724,-164.11517
504,-769.0954,-265.94168
505,-162.41644,1130.295
506,1290.9694,832.347
507,-2039.4574,-125.52014
508,-2030.6035,-355.917
509,-320.2514,-2643.5032
510,2032.5773,2047.4142
511,-515.6034,-75.19651
512,-534.66455,129.06897
513,-3312.2554,-3947.4326
514,965.1288,1388.7125
515,2241.09,2521.1438
516,1076.5623,-876.21826
517,321.30624,-132.44704
518,990.2302,-360.47864
519,2357.3748,3293.9644
520,2129.1672,3390.9565
521,2417.4333,3187.6965
522,2284.344,3208.7742
523,2233.518,3311.6006
524,2577.1106,-1894.069
525,2872.9727,314.37387
526,2610.0312,821.93427
527,2757.0454,-1112.0486
528,2012.9318,-965.8677
529,743.27954,-1666.5994
530,2259.096,-1471.7638
531,1750.4291,-797.6731
532,2467.1223,-1933.9933
533,1275.6075,-368.6723
534,-2896.1924,1117.3715
535,-3238.426,786.40173
536,-1938.2974,1283.6268
537,-2918.9124,526.87335
538,670.11804,-366.58478
539,2418.9226,2925.2317
540,333.7513,-535.23755
541,1130.4069,-1092.919
542,-172.66255,1311.1053
543,-422.4378,1261.1932
544,1385.1776,886.82117
545,-1720.251,923.555
546,-1235.8481,-1400.1661
547,-529.6412,549.01385
548,-2098.7139,-755.7881
549,-88.69605,-429.70203
550,2567.9421,2262.8972
551,2394.8818,1589.6521
552,2372.5503,712.0033
553,1722.1631,382.8728
554,2128.7058,2589.9856
555,3197.8806,1325.1694
556,3578.437,2033.5118
557,2559.9434,1381.1304
558,2327.9475,2309.5076
559,2427.3687,1382.5416
560,2251.6394,728.842
561,667.4999,-484.79062
562,-782.2365,1785.7477
563,-3366.0535,-3264.3247
564,1589.958,-2132.4734
565,1719.9005,-1991.4362
566,1178.557,-1476.328
567,-702.24774,800.34686
568,-1891.9584,1383.1606
569,114.34673,1200.6752
570,1442.4559,2914.681
571,-1003.05835,-97.837326
572,938.179,-1052.9595
573,374.61514,994.68835
574,1354.7777,642.897
575,2386.7686,-366.41016
576,-3898.3127,-4094.611
577,2426.5789,-1100.3302
578,1688.4438,-1031.6173
579,3437.0754,-645.1467
580,1631.9844,-119.852646
581,964.583,-920.2725
582,1093.0216,-332.68958
583,1643.9142,-833.127
584,-610.26355,-1432.7561
585,1714.6178,-905.7038
586,1987.5732,-549.196
587,749.77747,-1426.2157
588,-747.8692,-1695.527
589,-865.50836,-2397.8381
590,-973.9212,-2568.7893
591,1987.0767,-1857.1561
592,228.92702,2354.8005
593,2434.9094,-1465.1068
594,-1775.3008,-2548.478
595,69.30382,2896.4688
596,734.6973,1396.1766
597,-332.73898,1622.3256
598,-3709.3066,-3683.92
599,1123.078,-224.98055
600,1031.6329,2772.0386
601,1360.5483,1836.5957
602,2637.8733,2023.2943
603,1257.6097,2680.4387
604,454.1919,2274.4944
605,532.11566,3051.876
606,319.8659,2051.5854
607,-482.87537,-297.11853
608,1108.9237,859.7879
609,-378.30283,587.9457
610,721.6364,-1112.5828
611,-4114.6616,-4389.0337
612,124.16209,-392.20883
613,1532.3004,1368.8895
614,636.5546,2078.1643
615,688.724,3373.5056
616,1638,3180.794
617,1154.1498,2850.1567
618,679.0724,3253.9546
619,-132.28984,2181.4226
620,-206.02968,1741.7645
621,1981.3326,1373.1787
622,-26.64676,384.84946
623,1310.3209,-52.459766
624,1265.0283,1189.2079
625,-3951.8467,-4206.9775
626,-39.110622,883.9882
627,-1775.519,-1695.8082
628,-5964.7603,1182.5983
629,-276.8611,1927.3865
630,-216.0934,2165.1094
631,-91.45565,2517.4397
632,-2550.2078,-2444.4368
633,223.96971,1815.4757
634,-4469.3784,-4697.945
635,-2490.4263,1372.0825
636,-8128.826,-3543.7007
637,1424.1826,4089.777
638,465.30762,1953.6982
639,1075.137,3552.9624
640,1420.2893,3968.3123
641,-449.8976,612.19525
642,1844.478,556.08826
643,-276.59256,772.0035
644,121.394875,1165.0602
645,1346.5708,1582.2777
646,727.5814,2930.5068
647,-1854.6826,-1499.047
648,1231.3198,1563.7886
649,618.9723,1486.6526
650,549.4947,33.188934
651,1550.3909,150.41518
652,1655.0405,880.082
653,2313.8794,-1284.6069
654,1296.5425,-1492.1168
655,160.4774,-275.8488
656,1201.9102,1561.2714
657,1794.6581,2766.951
658,221.35927,1629.3319
659,-26.627151,2227.8909
660,709.85474,2749.0867
661,630.71173,232.58354
662,-2892.8853,-3472.244
663,22.688852,1864.504
664,324.82208,2055.7607
665,-41.408398,1684.5691
666,-137.97925,999.03894
667,2003.351,1948.3356
668,-1929.8141,-903.25726
669,1215.7736,-1270.0681
670,1772.3333,1040.5333
671,-1448.2157,-2064.3005
672,1901.4354,-2266.4817
673,1303.093,1642.4054
674,761.23157,2588.449
675,1585.1302,-1980.3237
676,1961.6613,-1591.5155
677,2286.6946,-815.2086
678,2630.3657,-2173.7412
679,1525.18,3035.9768
680,1880.9241,3237.8572
681,1136.073,1013.08856
682,2925.4297,2016.089
683,-3114.6597,-3865.8577
684,818.1841,1752.7229
685,2601.2417,469.89212
686,2575.8823,1789.5024
687,3294.99,2096.0146
688,-551.2617,-1225.7644
689,253.65504,-241.1282
690,1775.9756,3023.0054
691,1073.2433,919.6883
692,832.4602,2750.8137
693,1409.4929,3019.249
694,1579.1226,1835.0659
695,903.9443,3418.3088
696,-1699.1521,-1232.8641
697,231.3819,2180.0454
698,1557.8519,2924.7236
699,1744.9232,1370.5791
700,1998.6036,3220.7063
701,687.6898,419.42236
702,-94.831825,744.3199
703,-1441.7462,1543.5105
704,-1805.8708,1067.1499
705,-657.6387,161.79985
706,-821.46124,-2050.537
707,1950.5603,903.745
708,2089.2458,-330.5388
709,930.92377,1375.8656
710,129.07552,-72.263054
711,2763.206,-1731.6205
712,213.17416,1503.979
713,8.026793,592.5886
714,1915.7863,1275.4652
715,2108.1055,-215.3269
716,1129.4509,496.088
717,-499.86633,2342.0312
718,3075.5903,2558.5583
719,219.03333,2774.0732
720,-2249.2556,-1367.4027
721,846.93634,2984.596
722,-246.35638,2371.6846
723,-3470.1208,-3395.062
724,-319.3893,1229.3907
725,-777.9663,2515.4758
726,-918.039,947.99506
727,-172.71237,1965.4642
728,749.78174,2850.741
729,116.831955,2348.583
730,2380.0708,1055.8115
731,2755.8938,967.51086
732,2372.7551,201.03986
733,2713.099,1948.1996
734,-544.0533,-5.979126
735,-3097.9336,-3644.607
736,-528.1263,1956.1903
737,-779.18677,2866.5332
738,2000.2295,1885.619
739,1807.8064,311.7308
740,1801.2905,1756.8574
741,1706.4708,2091.8088
742,1271.9518,710.83093
743,1501.5132,940.57965
744,736.2718,-42.016872
745,1187.2213,1675.9332
746,2091.9788,383.40356
747,371.43756,-231.48508
748,-65.05972,660.0188
749,-1456.9285,-1632.5074
750,-1272.9664,-1019.6123
751,-361.2118,673.9302
752,327.45142,-744.80865
753,1637.8817,1713.5609
754,-2435.1953,-1681.9219
755,978.1222,1841.9122
756,-3575.078,277.5637
757,2647.1704,-1716.5492
758,1747.7842,197.30139
759,1551.314,472.93765
760,2142.8562,-1467.3655
761,-2434.0085,-2392.4246
762,2269.4949,2218.2412
763,2601.031,2799.336
764,2370.7847,1813.4088
765,479.21805,1849.7496
766,-167.99693,-539.18475
767,-1325.4916,-1842.7354
768,-1060.7089,-1379.9769
769,-382.07608,1450.1376
770,-991.8583,372.74622
771,131.52495,800.7615
772,-7013.574,448.2191
773,1323.0067,1673.3239
774,3228.7048,1491.2373
775,3402.0837,1882
776,834.7264,-225.76834
777,-1568.4858,1341.3156
778,2212.8308,-1595.7505
779,2740.1746,-2225.3254
780,1345.991,1023.6495
781,1497.3776,-1149.5413
782,1438.1423,2782.7705
783,-357.8349,-681.9304
784,823.92957,-633.4151
785,-565.89526,-1041.722
786,2044.8564,2526.045
787,1298.4221,-266.60626
788,2973.4766,-326.48926
789,2272.1555,1606.1764
790,-31.878782,2969.6296
791,-1213.9481,304.9181
792,-567.9972,2763.1726
793,-1256.3241,-1638.2069
794,-1597.6241,1695.6516
795,-770.05707,2658.745
796,752.09515,2369.4734
797,-671.40015,2496.3662
798,-448.3725,2456.6008
799,-687.52075,2735.9204
800,-899.8687,2062.279
801,-1178.4983,2009.4723
802,-823.3709,2275.9065
803,-1493.5289,-409.64465
804,865.947,1440.2258
805,-272.59387,-501.09872
806,2007.4675,2301.7366
807,176.70862,2459.0337
808,384.75702,2653.9958
809,-151.87201,-640.5668
810,-1457.9866,-99.091194
811,2007.5745,-2225.3506
812,2400.2415,-2482.461
813,-3052.6191,-2695.5244
814,-31.660608,333.60205
815,74.175,1116.4153
816,1097.083,-641.19586
817,455.1035,-328.34302
818,-68.105576,2612.406
819,-767.9916,2140.6582
820,3511.432,1372.8951
821,-935.57025,1251.8427
822,-880.7629,2414.285
823,-329.86154,2720.1218
824,1723.0873,-1238.824
825,2681.0278,-1003.04376
826,-1579.0215,-2319.306
827,760.7268,1873.9883
828,1085.8136,2333.2068
829,1269.9497,2430.772
830,1821.3914,2328.2634
831,1522.1201,2696.4763
832,1377.9429,2683.56
833,-408.67917,1773.7877
834,2095.188,2248.8826
835,596.9518,2250.5059
836,114.16584,1954.3887
837,1713.7129,114.32766
838,-1195.5552,-481.77014
839,523.83875,519.1901
840,-430.45544,1662.9996
841,-210.45372,1850.3728
842,-963.70105,-1616.6058
843,2132.5916,1615.3159
844,2532.8264,-654.29095
845,2784.4768,-1526.7902
846,2637.885,-1365.4661
847,-1030.9369,-1713.6995
848,2545.829,-138.19585
849,1977.2823,-742.2606
850,1451.7789,-170.81412
851,2308.1606,-2252.1238
852,2205.4558,1536.2102
853,-3276.7668,501.9061
854,-2582.4932,663.84546
855,-1089.3325,-877.80566
856,1149.5048,1130.2719
857,702.70703,198.93181
858,-2452.5864,-2938.685
859,1544.6852,-131.02563
860,524.9672,-644.3978
861,765.9544,-751.1154
862,2386.1804,-41.609932
863,1275.9635,313.03116
864,1358.5078,660.6911
865,1758.6099,1676.4155
866,1194.7126,281.8547
867,550.6931,-883.71936
868,1377.2007,-161.69385
869,1805.6808,1874.2081
870,1802.912,-465.3888
871,2001.952,-224.97
872,-1126.6914,-390.36975
873,1629.0083,1925.9012
874,2064.4885,-1222.8949
875,1964.5659,-329.72723
876,3651.8862,1529.9518
877,2069.4392,-2132.4128
878,1912.1863,-189.42848
879,2278.4438,408.0103
880,1829.04,-884.32654
881,1903.08,-1778.6608
882,-1973.0886,158.25961
883,1833.5598,131.49069
884,2421.587,-2042.9489
885,3414.34,-514.25946
886,2218.0996,-2334.1577
887,-1445.114,23.54821
888,577.3599,3322.886
889,1366.5288,3476.363
890,400.7692,2377.3792
891,339.51645,3337.4702
892,-336.4353,2476.2693
893,-3263.754,-2877.501
894,-234.03113,2487.5938
895,-1208.6833,-292.9314
896,232.97794,1951.4863
897,-3715.5374,-3417.2246
898,-1380.1366,1446.0721
899,333.8843,3037.1501
900,807.239,3342.28
901,470.82745,2608.879
902,89.90837,2247.7107
903,-656.698,703.4583
904,-66.59451,1110.1117
905,1648.4622,-1498.3943
906,2675.822,-1835.6282
907,-1269.0061,1923.4858
908,2092.5925,3002.6914
909,721.64307,78.69441
910,-416.9813,-325.82794
911,529.93207,226.91245
912,-1538.8507,-2016.816
913,-4357.6553,1045.7617
914,-6694.3843,876.57495
915,-5907.2144,1050.3297
916,3056.9497,-886.19525
917,1815.61,2270.9878
918,2718.6758,-1630.7035
919,3167.1372,790.6801
920,1520.3927,2036.4049
921,1273.6139,87.95668
922,1624.8073,1240.3569
923,656.98785,2568.5679
924,-612.67444,891.8923
925,-2902.5647,-3319.444
926,-1065.5244,1688.6619
927,-2606.6458,251.0308
928,-2099.3699,657.4807
929,-770.876,1465.6606
930,2668.9023,1699.696
931,386.50952,-1411.7762
932,2432.8394,-1334.8876
933,1657.1819,-1889.0864
934,2221.454,2301.1062
935,2165.8306,2794.872
936,1757.6198,1510.6306
937,828.76056,2886.9753
938,-42.013977,2116.5955
939,1541.5809,-1456.045
940,165.32703,-1197.6934
941,2307.7083,1882.0896
942,1141.5038,-519.32196
943,272.22833,1845.005
944,-2773.8347,-3299.9827
945,-2583.605,-3137.4883
946,1108.1296,969.2494
947,1601.7676,-946.38324
948,2072.2598,499.799
949,2327.475,1331.8334
950,2187.087,926.45734
951,1636.1508,1152.4062
952,1635.072,-1136.3622
953,618.9587,135.61209
954,-1260.9524,-820.404
955,2250.5627,1993.4907
956,2182.9585,2194.4766
957,2639.0503,-676.1599
958,2073.967,1689.673
959,1618.5161,1399.0118
960,1092.2921,310.23773
961,722.6158,800.9481
962,1694.8209,1862.3922
963,-2268.5176,-1001.9636
964,3069.5571,1107.8849
965,747.4916,1499.8427
966,2183.7478,484.4536
967,2661.4612,2695.2297
968,2704.4722,1803.0004
969,2758.8489,1194.0667
970,2525.6387,2384.0842
971,2786.6055,394.30243
972,1904.0085,1923.4678
973,1859.3269,1377.7345
974,2274.3948,1038.9419
975,-2540.8772,-2826.048
976,947.7743,964.76764
977,2472.7935,657.3586
978,1107.2631,-1222.6211
979,-749.46906,-2411.781
980,-1060.9312,-2379.1216
981,955.17316,632.8356
982,-579.3859,2049.2212
983,1341.0657,1093.225
984,130.66832,1831.4663
985,-483.4219,707.19836
986,10.47913,1251.6605
987,-1504.9744,1449.9081
988,-368.969,1995.7339
989,2427.6392,2076.718
990,2854.3418,512.12067
991,-533.6906,2155.3323
992,1744.1995,839.2827
993,2929.5996,1576.5011
994,2533.736,-1151.246
995,1741.7308,469.58002
996,2623.0818,2483.478
997,2222.121,-1856.9336
998,-1403.1082,-2176.7654
999,893.8557,357.6864
1000,-15.248266,960.9745
1001,1248.8617,195.85333
1002,2663.4023,382.47452
1003,1894.0586,-377.86072
1004,1572.8849,1078.3762
1005,1516.8336,608.6172
1006,1919.9879,-466.27972
1007,320.43256,247.48032
1008,3540.6428,1482.794
1009,922.0357,-158.12904
1010,770.60864,-437.78717
1011,555.2048,-324.3383
1012,1058.7488,3024.187
1013,111.509056,2540.5894
1014,-168.92178,2605.4346
1015,289.40656,2714.627
1016,328.40573,1574.918
1017,-1225.6394,75.36782
1018,841.4938,2753.8027
1019,651.68646,2854.8252
1020,1042.9567,2918.6821
1021,422.9414,2506.6768
1022,660.39874,-1258.2174
1023,-310.07617,1518.238
1024,-2077.9084,-1219.6886
1025,2123.627,1217.1361
1026,1758.4567,-575.864
