source,target,weight
3,4,0.17773
5,4,0.15405
6,4,0.41865
15,4,0.38565
42,4,0.13511
164,4,0.40064
236,4,0.36532
827,4,0.37825
828,4,0.37548
829,4,0.37088
916,4,0.36296
1003,4,0.35989
1169,4,0.35935
1259,4,0.37372
1260,4,0.38669
1525,4,0.38228
1570,4,0.37993
1628,4,0.36938
1629,4,0.36948
1644,4,0.3592
1794,4,0.36377
1815,4,0.3643
1962,4,0.37462
1972,4,0.36376
1985,4,0.36788
2314,4,0.36353
2384,4,0.36082
1,5,0.18227
2,5,0.66728
3,5,0.41145
4,5,0.15405
6,5,0.22654
7,5,0.36275
13,5,0.13366
18,5,0.13937
44,5,0.36028
61,5,0.36516
144,5,0.36788
244,5,0.16175
414,5,0.39551
417,5,0.34403
456,5,0.35456
487,5,0.38383
527,5,0.38517
530,5,0.18577
551,5,0.36877
676,5,0.35254
946,5,0.36404
1120,5,0.35625
1136,5,0.21659
1185,5,0.16999
1227,5,0.37818
1317,5,0.37289
1525,5,0.36093
1546,5,0.14871
1570,5,0.16218
1603,5,0.35623
1628,5,0.35963
1629,5,0.35927
1762,5,0.13839
1763,5,0.14614
1764,5,0.28443
1925,5,0.12748
1961,5,0.38603
1962,5,0.44567
1985,5,0.36199
2201,5,0.36025
2314,5,0.35988
1,6,0.40887
2,6,0.19418
3,6,0.44518
4,6,0.41865
5,6,0.22654
7,6,0.38234
13,6,0.21003
18,6,0.36969
37,6,0.37571
53,6,0.35774
164,6,0.34646
431,6,0.36009
434,6,0.36482
484,6,0.3823
487,6,0.36502
517,6,0.37144
548,6,0.38968
674,6,0.37608
742,6,0.36788
859,6,0.39976
1042,6,0.36631
1120,6,0.15595
1136,6,0.17058
1185,6,0.35505
1222,6,0.35723
1223,6,0.36057
1240,6,0.34114
1264,6,0.36788
1265,6,0.35674
1266,6,0.35997
1317,6,0.36855
1334,6,0.35138
1402,6,0.37157
1415,6,0.16037
1525,6,0.35947
1546,6,0.38039
1570,6,0.16343
1603,6,0.37658
1613,6,0.36629
1704,6,0.37222
1742,6,0.375
1764,6,0.18611
1769,6,0.36788
1836,6,0.39744
1884,6,0.36971
1900,6,0.36304
1925,6,0.36296
2024,6,0.36922
2116,6,0.37052
2156,6,0.36139
2176,6,0.36294
2245,6,0.38221
2353,6,0.37821
2367,6,0.36068
2,7,0.35142
5,7,0.36275
6,7,0.38234
13,7,0.13417
33,7,0.17382
527,7,0.13012
531,7,0.3591
676,7,0.13592
677,7,0.15756
756,7,0.30888
757,7,0.3943
759,7,0.1327
811,7,0.13331
845,7,0.17243
956,7,0.12819
1061,7,0.35162
1098,7,0.38811
1317,7,0.35959
1323,7,0.14964
1378,7,0.1865
1379,7,0.18437
1393,7,0.1463
1539,7,0.35502
1570,7,0.36151
1604,7,0.38549
2029,7,0.3525
2171,7,0.16002
2323,7,0.37717
2393,7,0.36729
2401,7,0.37705
12,8,0.13144
127,8,0.35639
214,8,0.40372
491,8,0.36378
505,8,0.36429
815,8,0.37718
861,8,0.16109
867,8,0.17295
874,8,0.15574
877,8,0.19519
878,8,0.15932
920,8,0.37185
1025,8,0.22434
1027,8,0.36976
1168,8,0.35848
1179,8,0.36284
1240,8,0.38292
1241,8,0.37651
1361,8,0.37489
1418,8,0.15355
1471,8,0.17647
1568,8,0.38176
1576,8,0.36436
1582,8,0.36009
1730,8,0.38582
1797,8,0.39953
2019,8,0.35786
2262,8,0.35747
2361,8,0.36788
10,9,0.3269
119,9,0.44636
121,9,0.37794
124,9,0.39504
236,9,0.39056
328,9,0.39999
349,9,0.35345
350,9,0.33044
514,9,0.35925
557,9,0.36888
656,9,0.35884
699,9,0.30002
788,9,0.36398
827,9,0.36809
828,9,0.36788
829,9,0.42866
934,9,0.24444
969,9,0.3488
1276,9,0.35496
1628,9,0.35781
1644,9,0.36887
1670,9,0.37236
1709,9,0.36471
1794,9,0.38149
1815,9,0.34887
1972,9,0.35684
1985,9,0.36861
2088,9,0.372
2105,9,0.35617
2145,9,0.39269
2314,9,0.35853
2384,9,0.37099
9,10,0.3269
119,10,0.36048
236,10,0.39414
328,10,0.38599
349,10,0.47713
350,10,0.54836
514,10,0.42408
557,10,0.3657
656,10,0.36431
699,10,0.24642
720,10,0.35189
789,10,0.36939
827,10,0.36571
828,10,0.36522
829,10,0.43544
934,10,0.20416
1123,10,0.36671
1128,10,0.14571
1279,10,0.21412
1623,10,0.1439
1628,10,0.36105
1644,10,0.37489
1670,10,0.36858
1709,10,0.37748
1794,10,0.38357
1972,10,0.35933
1985,10,0.36788
2088,10,0.35657
2105,10,0.36248
2145,10,0.40455
2314,10,0.36156
2384,10,0.37425
36,11,0.36833
67,11,0.38754
68,11,0.37864
69,11,0.42164
72,11,0.38122
73,11,0.41786
127,11,0.3668
314,11,0.36358
355,11,0.39017
377,11,0.37723
754,11,0.37714
758,11,0.36461
960,11,0.36358
989,11,0.38665
1020,11,0.36247
1055,11,0.37071
1057,11,0.37185
1179,11,0.39219
1418,11,0.13192
1419,11,0.36448
1424,11,0.41782
1461,11,0.36556
1520,11,0.36788
1534,11,0.1763
1619,11,0.36187
1730,11,0.38061
1796,11,0.38057
1797,11,0.3621
1961,11,0.36274
1,12,0.38425
8,12,0.13144
491,12,0.37727
515,12,0.14973
516,12,0.36065
517,12,0.14624
688,12,0.37241
743,12,0.15305
815,12,0.37973
856,12,0.41025
859,12,0.36087
860,12,0.41942
865,12,0.36222
866,12,0.12397
874,12,0.3505
910,12,0.3539
1025,12,0.35661
1026,12,0.13982
1083,12,0.4299
1164,12,0.35745
1165,12,0.1485
1167,12,0.39017
1426,12,0.18394
1570,12,0.36324
1612,12,0.37447
1650,12,0.13748
2198,12,0.36788
2221,12,0.36888
2423,12,0.38568
5,13,0.13366
6,13,0.21003
7,13,0.13417
37,13,0.36498
53,13,0.38429
405,13,0.36788
415,13,0.38051
484,13,0.35744
517,13,0.15033
523,13,0.36345
528,13,0.18913
531,13,0.14026
563,13,0.37161
564,13,0.36771
565,13,0.36946
671,13,0.35573
674,13,0.37432
675,13,0.19338
676,13,0.13688
759,13,0.14149
811,13,0.12751
859,13,0.23473
876,13,0.3899
879,13,0.36671
880,13,0.35877
910,13,0.35502
1136,13,0.1569
1205,13,0.36376
1264,13,0.1456
1265,13,0.38784
1392,13,0.199
1415,13,0.16
1434,13,0.1553
1570,13,0.24974
1583,13,0.36613
1613,13,0.14958
1697,13,0.38955
1836,13,0.38108
1900,13,0.38064
1902,13,0.36077
1945,13,0.35396
2171,13,0.13879
2215,13,0.36788
2273,13,0.37281
2288,13,0.3797
2333,13,0.36121
2416,13,0.39921
98,14,0.16628
252,14,0.15329
282,14,0.37016
332,14,0.36091
375,14,0.40068
503,14,0.43125
504,14,0.36088
560,14,0.36504
561,14,0.14158
726,14,0.37083
801,14,0.35713
816,14,0.36788
1063,14,0.15045
1105,14,0.36427
1163,14,0.2689
1290,14,0.36003
1368,14,0.42113
1458,14,0.1626
1561,14,0.17559
1601,14,0.35864
1656,14,0.4439
1662,14,0.37084
1738,14,0.40233
1818,14,0.38834
1904,14,0.381
1914,14,0.35884
1992,14,0.17028
2165,14,0.39167
2221,14,0.36179
2245,14,0.36693
2286,14,0.35784
1,15,0.3746
2,15,0.35848
3,15,0.37134
4,15,0.38565
75,15,0.36129
185,15,0.40791
236,15,0.3538
369,15,0.35612
436,15,0.3567
513,15,0.36247
569,15,0.16742
656,15,0.37493
827,15,0.39007
828,15,0.38315
1006,15,0.37266
1059,15,0.36013
1141,15,0.47812
1209,15,0.38142
1223,15,0.35604
1252,15,0.36791
1331,15,0.35944
1369,15,0.36788
1409,15,0.39144
1442,15,0.34823
1525,15,0.36923
1628,15,0.38104
1629,15,0.37617
1634,15,0.37371
1635,15,0.36598
1644,15,0.36818
1794,15,0.37621
1815,15,0.38475
1962,15,0.35945
1972,15,0.37854
1985,15,0.35753
2105,15,0.37468
2213,15,0.31484
2250,15,0.44733
2314,15,0.37174
2384,15,0.36483
17,16,0.17092
155,16,0.39297
209,16,0.37037
351,16,0.37767
386,16,0.37178
396,16,0.36845
397,16,0.36741
487,16,0.36651
600,16,0.37936
602,16,0.37529
616,16,0.35852
622,16,0.42939
623,16,0.36788
935,16,0.35877
980,16,0.37023
1038,16,0.35666
1218,16,0.40103
1266,16,0.3605
1334,16,0.37559
1346,16,0.36686
1347,16,0.37136
1436,16,0.35846
1438,16,0.36064
1568,16,0.37588
1822,16,0.43938
1838,16,0.37331
1980,16,0.3697
2385,16,0.36944
2411,16,0.35667
16,17,0.17092
209,17,0.36715
351,17,0.16076
386,17,0.29828
387,17,0.16827
388,17,0.16691
389,17,0.22372
391,17,0.13439
393,17,0.36439
397,17,0.35645
402,17,0.36084
403,17,0.37832
487,17,0.42039
602,17,0.35863
632,17,0.36989
965,17,0.39353
1156,17,0.36464
1218,17,0.36828
1334,17,0.18942
1335,17,0.16527
1415,17,0.35572
1438,17,0.39684
1716,17,0.37295
1822,17,0.36195
1880,17,0.36788
1900,17,0.37053
1930,17,0.35575
2232,17,0.37024
2411,17,0.36578
2,18,0.38669
5,18,0.13937
6,18,0.36969
66,18,0.15495
68,18,0.38837
69,18,0.38815
70,18,0.44081
314,18,0.36788
378,18,0.36532
380,18,0.14085
384,18,0.37876
385,18,0.35566
417,18,0.35294
487,18,0.36352
551,18,0.35762
843,18,0.1285
858,18,0.19819
947,18,0.13573
948,18,0.21485
949,18,0.30653
950,18,0.14333
952,18,0.37813
957,18,0.36656
958,18,0.35605
1120,18,0.35631
1401,18,0.3637
1446,18,0.3647
1570,18,0.37339
1707,18,0.3919
2074,18,0.3778
421,19,0.22866
462,19,0.34893
852,19,0.36166
1149,19,0.36394
1159,19,0.36046
1221,19,0.35589
1292,19,0.398
1375,19,0.37664
1444,19,0.51384
1560,19,0.18471
1736,19,0.36503
1817,19,0.37676
1847,19,0.38942
1911,19,0.35689
1926,19,0.17119
1943,19,0.38785
1971,19,0.36788
2001,19,0.52476
2032,19,0.36114
2081,19,0.46891
2127,19,0.37692
2135,19,0.36356
2143,19,0.14285
2183,19,0.37528
2242,19,0.28453
2255,19,0.38662
2265,19,0.36494
2281,19,0.34697
2334,19,0.38236
2362,19,0.35709
2390,19,0.28628
25,20,0.12263
30,20,0.36834
31,20,0.36314
32,20,0.37343
35,20,0.28682
36,20,0.25006
38,20,0.3718
46,20,0.1806
47,20,0.27318
65,20,0.40732
68,20,0.35039
69,20,0.16758
72,20,0.40989
73,20,0.36788
314,20,0.12527
355,20,0.16748
356,20,0.19271
357,20,0.40694
416,20,0.37314
502,20,0.37257
505,20,0.37944
543,20,0.42003
550,20,0.3681
556,20,0.36355
559,20,0.36574
729,20,0.15512
730,20,0.17953
775,20,0.13448
849,20,0.38326
869,20,0.36102
957,20,0.36972
982,20,0.15867
1001,20,0.34721
1179,20,0.36745
1254,20,0.23187
1361,20,0.36972
1424,20,0.16736
1461,20,0.35729
1619,20,0.1377
1713,20,0.3732
1730,20,0.1322
2128,20,0.35721
22,21,0.24274
30,21,0.35937
31,21,0.20979
50,21,0.25952
60,21,0.354
74,21,0.39582
356,21,0.36222
505,21,0.36471
637,21,0.41591
665,21,0.38297
716,21,0.13324
721,21,0.14334
727,21,0.34518
728,21,0.38898
827,21,0.35563
828,21,0.3513
986,21,0.36322
1020,21,0.34253
1059,21,0.34091
1085,21,0.18509
1477,21,0.38464
1575,21,0.14469
1601,21,0.37488
1628,21,0.35185
1767,21,0.18771
1794,21,0.34114
2043,21,0.15632
2128,21,0.2251
2291,21,0.43021
2313,21,0.16804
2314,21,0.35133
2384,21,0.3412
2386,21,0.17945
21,22,0.24274
30,22,0.38063
50,22,0.27665
60,22,0.38709
74,22,0.25213
139,22,0.14359
356,22,0.35728
359,22,0.36922
368,22,0.3839
428,22,0.35873
637,22,0.47279
665,22,0.418
826,22,0.37079
827,22,0.3746
828,22,0.37229
1020,22,0.36018
1059,22,0.35906
1085,22,0.19226
1331,22,0.36185
1416,22,0.36117
1477,22,0.38013
1575,22,0.13145
1601,22,0.4013
1628,22,0.35799
1634,22,0.36788
1635,22,0.36484
1696,22,0.36708
1767,22,0.15572
1939,22,0.35745
2043,22,0.37689
2054,22,0.35884
2128,22,0.17701
2313,22,0.19271
2386,22,0.39012
24,23,0.37562
30,23,0.36264
55,23,0.37332
68,23,0.36537
108,23,0.25854
126,23,0.37831
127,23,0.36137
128,23,0.41665
149,23,0.36788
256,23,0.37237
262,23,0.15114
275,23,0.35363
295,23,0.25499
297,23,0.39624
298,23,0.28813
299,23,0.40772
300,23,0.40058
302,23,0.24624
304,23,0.36788
323,23,0.21492
326,23,0.42287
335,23,0.29417
336,23,0.15497
371,23,0.37175
430,23,0.36567
431,23,0.36121
500,23,0.17648
568,23,0.36762
641,23,0.37357
726,23,0.37236
827,23,0.35776
900,23,0.37574
957,23,0.1484
958,23,0.18235
986,23,0.36788
1020,23,0.35779
1059,23,0.37844
1212,23,0.37152
1217,23,0.36718
1222,23,0.37867
1223,23,0.37247
1290,23,0.37973
1369,23,0.3562
1373,23,0.45454
1628,23,0.36011
1929,23,0.36788
2116,23,0.36513
2314,23,0.36194
23,24,0.37562
27,24,0.36994
63,24,0.17619
108,24,0.38183
286,24,0.39043
299,24,0.14058
302,24,0.36057
335,24,0.3773
353,24,0.35263
354,24,0.12888
360,24,0.35329
361,24,0.36788
362,24,0.37301
365,24,0.14652
366,24,0.14738
367,24,0.43615
370,24,0.37661
430,24,0.36632
494,24,0.3515
641,24,0.39814
708,24,0.37892
709,24,0.15821
735,24,0.38006
807,24,0.14165
937,24,0.35168
1087,24,0.14798
1212,24,0.37888
1373,24,0.37352
1675,24,0.3541
1676,24,0.36767
2131,24,0.36115
20,25,0.12263
36,25,0.14201
46,25,0.15228
52,25,0.24811
54,25,0.39176
62,25,0.14373
170,25,0.14515
171,25,0.14041
355,25,0.13409
357,25,0.14202
415,25,0.14013
416,25,0.19974
417,25,0.35104
418,25,0.34366
451,25,0.33968
729,25,0.36787
819,25,0.15674
849,25,0.37403
869,25,0.15098
989,25,0.1674
1001,25,0.16241
1005,25,0.13634
1008,25,0.13464
1009,25,0.34426
1010,25,0.11936
1027,25,0.19055
1028,25,0.18175
1118,25,0.15678
1179,25,0.1547
1254,25,0.13737
1425,25,0.15892
1713,25,0.34521
1845,25,0.14808
1846,25,0.14601
28,26,0.35376
49,26,0.2009
667,26,0.37684
670,26,0.17654
749,26,0.3717
1023,26,0.37473
1159,26,0.37808
1321,26,0.26649
1375,26,0.36109
1445,26,0.13646
1575,26,0.36826
1597,26,0.17019
1657,26,0.35745
1658,26,0.38604
1704,26,0.36295
1729,26,0.42738
1756,26,0.35868
1758,26,0.37648
1807,26,0.21098
1843,26,0.37261
2032,26,0.35573
2038,26,0.35688
2043,26,0.18785
2056,26,0.36153
2077,26,0.36234
2154,26,0.40764
2183,26,0.35804
2265,26,0.36788
2320,26,0.37803
2327,26,0.36328
2363,26,0.36181
2372,26,0.24319
2386,26,0.14924
24,27,0.36994
28,27,0.15025
30,27,0.14938
63,27,0.14619
108,27,0.1471
128,27,0.38087
147,27,0.21073
299,27,0.37095
353,27,0.36908
354,27,0.3647
360,27,0.36355
361,27,0.40462
362,27,0.15283
363,27,0.35094
364,27,0.36788
365,27,0.373
366,27,0.39272
367,27,0.38103
370,27,0.36788
430,27,0.35669
641,27,0.35271
735,27,0.39311
982,27,0.13407
1085,27,0.39866
1087,27,0.37095
1111,27,0.38136
1467,27,0.35011
1741,27,0.35602
2014,27,0.36443
2313,27,0.35107
26,28,0.35376
27,28,0.15025
30,28,0.14783
63,28,0.12822
65,28,0.37594
108,28,0.1407
146,28,0.17185
147,28,0.36137
335,28,0.35365
352,28,0.34733
353,28,0.18352
354,28,0.12946
360,28,0.15143
361,28,0.15916
362,28,0.18113
363,28,0.14212
365,28,0.14832
366,28,0.14113
367,28,0.37131
372,28,0.13101
430,28,0.35704
711,28,0.14198
834,28,0.16255
982,28,0.17453
1085,28,0.19578
1087,28,0.14057
1446,28,0.38959
2043,28,0.36209
2128,28,0.35586
2363,28,0.14918
2386,28,0.35854
440,29,0.13824
470,29,0.39348
471,29,0.13511
472,29,0.34017
473,29,0.12452
474,29,0.36493
475,29,0.12732
477,29,0.16046
567,29,0.34814
634,29,0.17431
1253,29,0.37008
1288,29,0.13412
1412,29,0.15589
1467,29,0.358
1493,29,0.27471
1495,29,0.34643
1496,29,0.12111
1497,29,0.14174
1498,29,0.3656
1499,29,0.38333
1500,29,0.13265
1501,29,0.13319
1502,29,0.13137
1503,29,0.13266
1596,29,0.25615
1598,29,0.13045
1599,29,0.18166
1600,29,0.14702
1660,29,0.34807
1954,29,0.17657
2028,29,0.18402
2043,29,0.33068
2284,29,0.18723
2386,29,0.33815
20,30,0.36834
21,30,0.35937
22,30,0.38063
23,30,0.36264
27,30,0.14938
28,30,0.14783
31,30,0.38326
356,30,0.36904
361,30,0.39854
362,30,0.39347
366,30,0.36407
367,30,0.36147
468,30,0.38609
469,30,0.16192
543,30,0.34917
735,30,0.39147
982,30,0.16155
1085,30,0.14647
1101,30,0.37586
1244,30,0.38209
1245,30,0.36788
1248,30,0.36437
1467,30,0.36655
1468,30,0.37361
1839,30,0.35839
2043,30,0.36651
2046,30,0.36243
2128,30,0.36103
2214,30,0.38856
2313,30,0.15286
20,31,0.36314
21,31,0.20979
30,31,0.38326
431,31,0.36509
434,31,0.36297
502,31,0.37162
665,31,0.38429
716,31,0.22529
718,31,0.14323
721,31,0.25528
723,31,0.36867
725,31,0.2275
726,31,0.36159
727,31,0.13741
728,31,0.21906
790,31,0.21273
793,31,0.3757
923,31,0.40843
986,31,0.42928
1085,31,0.37145
1190,31,0.35627
1222,31,0.36766
1223,31,0.37239
1266,31,0.35828
1305,31,0.35231
1321,31,0.35501
1575,31,0.379
1601,31,0.37334
1704,31,0.35939
1767,31,0.36788
1769,31,0.36982
1884,31,0.35999
1929,31,0.36788
1976,31,0.37093
2024,31,0.35832
2043,31,0.16672
2120,31,0.36333
2154,31,0.3856
2176,31,0.3757
2245,31,0.3729
2291,31,0.25616
2313,31,0.36295
2353,31,0.37212
2386,31,0.15468
20,32,0.37343
33,32,0.16404
35,32,0.35613
36,32,0.35697
37,32,0.15588
46,32,0.35333
47,32,0.1399
69,32,0.37818
151,32,0.1337
156,32,0.3617
158,32,0.35947
170,32,0.35549
318,32,0.3705
355,32,0.17934
356,32,0.13012
357,32,0.16566
416,32,0.14052
417,32,0.14347
524,32,0.2202
525,32,0.19275
526,32,0.17011
675,32,0.13256
684,32,0.36076
729,32,0.14052
759,32,0.15219
843,32,0.13703
845,32,0.14798
847,32,0.17058
1001,32,0.35221
1027,32,0.35684
1254,32,0.39065
1424,32,0.36788
1533,32,0.37497
1570,32,0.36147
7,33,0.17382
32,33,0.16404
37,33,0.36394
52,33,0.38528
73,33,0.35991
144,33,0.14372
318,33,0.12882
355,33,0.36788
414,33,0.35936
417,33,0.22513
523,33,0.38455
526,33,0.12805
527,33,0.14051
528,33,0.37222
531,33,0.38225
675,33,0.35851
676,33,0.21682
756,33,0.41607
758,33,0.1388
759,33,0.22202
843,33,0.37106
847,33,0.18379
946,33,0.357
1000,33,0.14423
1254,33,0.3701
1378,33,0.36777
1379,33,0.37671
1392,33,0.34966
1393,33,0.36083
93,34,0.12042
94,34,0.13464
307,34,0.13387
309,34,0.15667
310,34,0.37472
311,34,0.3518
419,34,0.1307
588,34,0.1355
589,34,0.13248
705,34,0.12417
779,34,0.12426
782,34,0.34373
786,34,0.11872
978,34,0.15371
979,34,0.12476
1210,34,0.11811
1269,34,0.16186
1270,34,0.16361
1377,34,0.14017
1607,34,0.082333
1938,34,0.15238
1975,34,0.11392
2078,34,0.39041
2117,34,0.14498
2158,34,0.12764
2169,34,0.14389
2190,34,0.3842
2209,34,0.3501
2355,34,0.14315
2408,34,0.34438
20,35,0.28682
32,35,0.35613
36,35,0.33939
46,35,0.14253
47,35,0.28309
65,35,0.40109
68,35,0.38524
69,35,0.22017
70,35,0.35095
72,35,0.40466
73,35,0.37856
146,35,0.35902
314,35,0.17831
355,35,0.17218
356,35,0.24754
357,35,0.37288
416,35,0.13065
505,35,0.36788
525,35,0.35625
543,35,0.17548
550,35,0.36145
554,35,0.34
556,35,0.1293
559,35,0.37286
729,35,0.38382
730,35,0.27936
878,35,0.35377
948,35,0.17384
957,35,0.165
982,35,0.1482
1001,35,0.35216
1007,35,0.34424
1179,35,0.3419
1254,35,0.19627
1424,35,0.25029
1565,35,0.34049
1619,35,0.18185
1713,35,0.37125
1730,35,0.12498
1735,35,0.36788
11,36,0.36833
20,36,0.25006
25,36,0.14201
32,36,0.35697
35,36,0.33939
46,36,0.16962
47,36,0.29453
65,36,0.39556
69,36,0.14711
72,36,0.39069
73,36,0.35186
127,36,0.37525
146,36,0.36788
170,36,0.12617
314,36,0.13847
355,36,0.19747
356,36,0.1885
357,36,0.40609
416,36,0.37878
502,36,0.36977
505,36,0.36481
543,36,0.17446
550,36,0.34567
554,36,0.35331
556,36,0.36553
559,36,0.14095
574,36,0.37011
585,36,0.36965
729,36,0.37875
730,36,0.22477
849,36,0.36529
861,36,0.35559
869,36,0.37701
878,36,0.36741
982,36,0.40043
989,36,0.14595
1001,36,0.34548
1027,36,0.13881
1028,36,0.35511
1179,36,0.20165
1254,36,0.20589
1305,36,0.38197
1418,36,0.36411
1424,36,0.23762
1534,36,0.1378
1565,36,0.3485
1619,36,0.26195
1713,36,0.15921
1730,36,0.19623
1735,36,0.35615
2019,36,0.12277
6,37,0.37571
13,37,0.36498
32,37,0.15588
33,37,0.36394
314,37,0.3705
318,37,0.38393
432,37,0.37649
487,37,0.37353
524,37,0.13657
674,37,0.37137
675,37,0.14295
681,37,0.15763
741,37,0.36788
759,37,0.16821
843,37,0.15093
847,37,0.16353
848,37,0.17656
945,37,0.3685
952,37,0.36355
1205,37,0.38138
1264,37,0.35978
1303,37,0.36393
1334,37,0.35758
1565,37,0.39171
1570,37,0.14736
1735,37,0.41514
1742,37,0.36417
1900,37,0.3659
2302,37,0.36383
2326,37,0.36468
2397,37,0.35532
20,38,0.3718
53,38,0.39642
69,38,0.366
152,38,0.2608
431,38,0.36705
491,38,0.27801
559,38,0.36884
647,38,0.38557
729,38,0.46836
826,38,0.36467
827,38,0.36705
828,38,0.36019
856,38,0.37879
859,38,0.35711
877,38,0.34964
878,38,0.36358
909,38,0.18382
910,38,0.24188
1050,38,0.15184
1059,38,0.38006
1174,38,0.36473
1175,38,0.21471
1179,38,0.36368
1206,38,0.15834
1208,38,0.4046
1217,38,0.3638
1222,38,0.38011
1223,38,0.37759
1305,38,0.38138
1369,38,0.37068
1461,38,0.36755
1471,38,0.34806
1525,38,0.36788
1612,38,0.3524
1634,38,0.3633
1684,38,0.37738
1713,38,0.38771
1929,38,0.36849
1935,38,0.37533
2116,38,0.37616
2120,38,0.36372
2123,38,0.36903
2164,38,0.26327
2245,38,0.38236
2248,38,0.35916
2345,38,0.15885
2353,38,0.36617
65,39,0.36714
297,39,0.1354
361,39,0.127
461,39,0.39787
467,39,0.10979
841,39,0.38192
1030,39,0.18292
1147,39,0.16563
1222,39,0.35014
1330,39,0.36403
1504,39,0.38898
1585,39,0.13381
1665,39,0.36132
1672,39,0.36734
1731,39,0.12513
1769,39,0.35321
1866,39,0.12801
1896,39,0.18656
1906,39,0.38799
1929,39,0.3541
1940,39,0.42303
2163,39,0.43966
2180,39,0.36258
2181,39,0.19644
2205,39,0.43941
2234,39,0.41035
2254,39,0.36446
2280,39,0.11756
2303,39,0.36978
2332,39,0.16751
2424,39,0.20536
43,40,0.36578
200,40,0.36433
359,40,0.15534
458,40,0.14659
461,40,0.37615
463,40,0.14878
464,40,0.36016
468,40,0.40922
602,40,0.36042
616,40,0.36099
702,40,0.37547
735,40,0.36778
1013,40,0.44517
1017,40,0.36282
1186,40,0.36263
1213,40,0.15576
1244,40,0.40937
1245,40,0.39875
1246,40,0.36237
1247,40,0.37161
1248,40,0.39632
1250,40,0.14885
1423,40,0.36788
1696,40,0.36826
1944,40,0.41273
2045,40,0.36206
2046,40,0.39896
2063,40,0.37843
2064,40,0.37398
209,41,0.45899
215,41,0.14827
348,41,0.13659
425,41,0.36033
431,41,0.37457
441,41,0.15383
581,41,0.37131
622,41,0.36788
623,41,0.17823
882,41,0.16828
980,41,0.36411
1049,41,0.38487
1150,41,0.39075
1169,41,0.3928
1217,41,0.36202
1218,41,0.3637
1266,41,0.40444
1349,41,0.36257
1361,41,0.4344
1413,41,0.1548
1520,41,0.40068
1562,41,0.38766
1838,41,0.3606
1904,41,0.36603
1929,41,0.36928
1980,41,0.36616
2057,41,0.36253
2165,41,0.37256
2248,41,0.36296
4,42,0.13511
54,42,0.36335
157,42,0.36415
185,42,0.15406
451,42,0.15223
697,42,0.36395
827,42,0.35997
1001,42,0.16087
1003,42,0.32315
1004,42,0.23039
1005,42,0.15099
1008,42,0.25691
1010,42,0.17905
1062,42,0.37372
1141,42,0.36788
1195,42,0.1779
1409,42,0.14307
1439,42,0.38714
1441,42,0.40836
1442,42,0.18275
1522,42,0.40989
1523,42,0.38263
1525,42,0.36505
1628,42,0.35953
1629,42,0.3635
1684,42,0.35992
1845,42,0.25765
1846,42,0.37557
2250,42,0.36442
2314,42,0.36062
2339,42,0.38644
40,43,0.36578
60,43,0.39182
429,43,0.36788
430,43,0.36128
433,43,0.38271
436,43,0.35843
600,43,0.36573
602,43,0.37794
616,43,0.42159
645,43,0.38216
669,43,0.1552
887,43,0.35938
1011,43,0.44137
1012,43,0.37376
1013,43,0.17733
1014,43,0.35618
1017,43,0.44956
